id,study_hrs_per_day,attendance,previous_score,sleep_hours,practice_tests_completed,internet_access,extracurricular_activity,final_score
1,2,46,60,5.2,2,1,1,65
2,1.2,59,89,7,8,1,0,70.2
3,2.2,82,60,8,0,1,0,60
4,7.7,66,38,4.5,1,0,0,69.4
5,5,96,30,7.6,8,1,,81.6
6,5.2,100,71,6.9,11,1,1,98.7
7,5.5,94,,8.9,3,1,0,82.8
8,3.2,68,70,5,4,1,1,78.2
9,4.5,60,45,6.3,4,1,0,71
10,2.2,47,65,6,1,,0,44.2
11,2.1,76,75,8.4,10,0,1,74.6
12,4.7,61,,8.5,6,0,1,84.3
13,8,53,90,6.5,12,1,1,100
14,5.6,83,33,5.9,9,0,0,74.7
15,7.8,100,26,7.4,1,0,0,79.9
16,3.9,91,58,8.9,12,1,1,92.8
17,7,64,89,7,2,0,1,73.9
18,4.5,,66,6.4,1,0,0,56.9
19,2.3,60,35,4.4,7,1,1,59.3
20,4.6,61,92,8.4,6,1,1,93.1
21,5.8,70,72,6.2,,0,1,82.7
22,0.7,80,54,6.9,0,1,1,55.4
23,2.2,47,67,4.4,3,0,0,51.6
24,7.5,81,85,5.2,7,0,1,97.7
25,1.2,87,80,5.8,6,0,1,57.5
26,1.2,70,68,8,1,1,1,42.3
27,1.9,73,42,6.1,4,0,1,53.5
28,6.6,99,95,4.5,10,1,1,100
29,7.4,99,55,4.8,7,0,1,97
30,1.7,45,74,5.3,12,0,0,51.7
31,3.7,91,87,4.8,4,1,1,73.6
32,6.1,48,,6.9,8,1,1,66.2
33,7.7,50,48,4.3,1,1,,80.7
34,2.3,83,30,7.1,6,0,0,64.5
35,2,90,65,5.2,6,1,0,53
36,,45,,7.1,9,1,1,99
37,4.5,77,58,4.7,5,1,1,69.9
38,6.8,90,63,7.1,12,1,0,100
39,7.5,51,42,5.3,1,1,0,67.7
40,3.1,88,58,6.5,4,1,1,75.3
41,5.3,98,60,4.2,5,1,0,83.8
42,5.8,80,26,4.6,11,1,1,81.7
43,6.8,82,95,4.7,2,1,0,80.6
44,7.8,47,70,5.1,3,1,0,93
45,6.4,100,77,8.9,11,1,1,100
46,6.6,71,28,4.9,5,0,1,51.3
47,2.5,95,38,5.9,0,,1,57.4
48,3.1,97,54,5.1,10,1,0,90.7
49,3,100,33,8.8,4,0,0,56.4
